
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:40925/51125, 耗时:0.02分/1024.65分 | step: 83814400 | performance: 1.0 | accuracy: 0.07 | loss: 0.24
update:40950/51125, 耗时:0.02分/1025.21分 | step: 83865600 | performance: 1.0 | accuracy: 0.09 | loss: 0.32
update:40975/51125, 耗时:0.02分/1025.77分 | step: 83916800 | performance: 1.0 | accuracy: 0.11 | loss: 0.35
update:41000/51125, 耗时:0.02分/1026.33分 | step: 83968000 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:41025/51125, 耗时:0.02分/1026.89分 | step: 84019200 | performance: 1.0 | accuracy: 0.12 | loss: 0.31
update:41050/51125, 耗时:0.02分/1027.45分 | step: 84070400 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:41075/51125, 耗时:0.02分/1028.01分 | step: 84121600 | performance: 1.0 | accuracy: 0.11 | loss: 0.56
update:41100/51125, 耗时:0.02分/1028.56分 | step: 84172800 | performance: 1.0 | accuracy: 0.11 | loss: 3.11
update:41125/51125, 耗时:0.02分/1029.12分 | step: 84224000 | performance: 1.0 | accuracy: 0.06 | loss: 0.18
update:41150/51125, 耗时:0.02分/1029.68分 | step: 84275200 | performance: 1.0 | accuracy: 0.10 | loss: 0.28
update:41175/51125, 耗时:0.02分/1030.24分 | step: 84326400 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:41200/51125, 耗时:0.02分/1030.80分 | step: 84377600 | performance: 1.0 | accuracy: 0.11 | loss: 0.13
update:41225/51125, 耗时:0.02分/1031.36分 | step: 84428800 | performance: 1.0 | accuracy: 0.11 | loss: 0.13
update:41250/51125, 耗时:0.02分/1031.92分 | step: 84480000 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:41275/51125, 耗时:0.02分/1032.48分 | step: 84531200 | performance: 1.0 | accuracy: 0.10 | loss: 0.18
update:41300/51125, 耗时:0.02分/1033.04分 | step: 84582400 | performance: 1.0 | accuracy: 0.11 | loss: 0.36
update:41325/51125, 耗时:0.02分/1033.60分 | step: 84633600 | performance: 1.0 | accuracy: 0.08 | loss: 0.29
update:41350/51125, 耗时:0.02分/1034.16分 | step: 84684800 | performance: 1.0 | accuracy: 0.11 | loss: 1.14
update:41375/51125, 耗时:0.02分/1034.72分 | step: 84736000 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:41400/51125, 耗时:0.02分/1035.28分 | step: 84787200 | performance: 1.0 | accuracy: 0.12 | loss: 0.35
update:41425/51125, 耗时:0.02分/1035.84分 | step: 84838400 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:41450/51125, 耗时:0.02分/1036.40分 | step: 84889600 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:41475/51125, 耗时:0.02分/1036.96分 | step: 84940800 | performance: 1.0 | accuracy: 0.11 | loss: 0.49
update:41500/51125, 耗时:0.02分/1037.52分 | step: 84992000 | performance: 1.0 | accuracy: 0.05 | loss: 0.27
update:41525/51125, 耗时:0.02分/1038.08分 | step: 85043200 | performance: 1.0 | accuracy: 0.11 | loss: 0.79
update:41550/51125, 耗时:0.02分/1038.64分 | step: 85094400 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:41575/51125, 耗时:0.02分/1039.20分 | step: 85145600 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:41600/51125, 耗时:0.02分/1039.76分 | step: 85196800 | performance: 1.0 | accuracy: 0.12 | loss: 0.21
update:41625/51125, 耗时:0.02分/1040.32分 | step: 85248000 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:41650/51125, 耗时:0.02分/1040.88分 | step: 85299200 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:41675/51125, 耗时:0.02分/1041.44分 | step: 85350400 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:41700/51125, 耗时:0.02分/1042.00分 | step: 85401600 | performance: 1.0 | accuracy: 0.06 | loss: 0.31
update:41725/51125, 耗时:0.02分/1042.55分 | step: 85452800 | performance: 1.0 | accuracy: 0.10 | loss: 0.33
update:41750/51125, 耗时:0.02分/1043.12分 | step: 85504000 | performance: 1.0 | accuracy: 0.11 | loss: 0.54
update:41775/51125, 耗时:0.02分/1043.68分 | step: 85555200 | performance: 1.0 | accuracy: 0.11 | loss: 1.34
update:41800/51125, 耗时:0.02分/1044.24分 | step: 85606400 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:41825/51125, 耗时:0.02分/1044.80分 | step: 85657600 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:41850/51125, 耗时:0.02分/1045.36分 | step: 85708800 | performance: 1.0 | accuracy: 0.10 | loss: 0.30
update:41875/51125, 耗时:0.02分/1045.92分 | step: 85760000 | performance: 1.0 | accuracy: 0.07 | loss: 0.29
update:41900/51125, 耗时:0.02分/1046.47分 | step: 85811200 | performance: 1.0 | accuracy: 0.08 | loss: 0.28
update:41925/51125, 耗时:0.02分/1047.03分 | step: 85862400 | performance: 1.0 | accuracy: 0.11 | loss: 0.56
update:41950/51125, 耗时:0.02分/1047.59分 | step: 85913600 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:41975/51125, 耗时:0.02分/1048.15分 | step: 85964800 | performance: 1.0 | accuracy: 0.12 | loss: 0.64
update:42000/51125, 耗时:0.02分/1048.71分 | step: 86016000 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:42025/51125, 耗时:0.02分/1049.27分 | step: 86067200 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:42050/51125, 耗时:0.02分/1049.83分 | step: 86118400 | performance: 1.0 | accuracy: 0.11 | loss: 3.43
update:42075/51125, 耗时:0.02分/1050.39分 | step: 86169600 | performance: 1.0 | accuracy: 0.05 | loss: 0.21
update:42100/51125, 耗时:0.02分/1050.95分 | step: 86220800 | performance: 1.0 | accuracy: 0.10 | loss: 0.41
update:42125/51125, 耗时:0.02分/1051.51分 | step: 86272000 | performance: 1.0 | accuracy: 0.11 | loss: 0.36
update:42150/51125, 耗时:0.02分/1052.07分 | step: 86323200 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:42175/51125, 耗时:0.02分/1052.63分 | step: 86374400 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:42200/51125, 耗时:0.02分/1053.19分 | step: 86425600 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:42225/51125, 耗时:0.02分/1053.74分 | step: 86476800 | performance: 1.0 | accuracy: 0.10 | loss: 0.25
update:42250/51125, 耗时:0.02分/1054.30分 | step: 86528000 | performance: 1.0 | accuracy: 0.11 | loss: 1.17
update:42275/51125, 耗时:0.02分/1054.86分 | step: 86579200 | performance: 1.0 | accuracy: 0.08 | loss: 0.27
update:42300/51125, 耗时:0.02分/1055.42分 | step: 86630400 | performance: 1.0 | accuracy: 0.11 | loss: 0.67
update:42325/51125, 耗时:0.02分/1055.98分 | step: 86681600 | performance: 1.0 | accuracy: 0.11 | loss: 0.69
update:42350/51125, 耗时:0.02分/1056.54分 | step: 86732800 | performance: 1.0 | accuracy: 0.12 | loss: 0.28
update:42375/51125, 耗时:0.02分/1057.10分 | step: 86784000 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:42400/51125, 耗时:0.02分/1057.66分 | step: 86835200 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:42425/51125, 耗时:0.02分/1058.22分 | step: 86886400 | performance: 1.0 | accuracy: 0.11 | loss: 1.11
update:42450/51125, 耗时:0.02分/1058.78分 | step: 86937600 | performance: 1.0 | accuracy: 0.06 | loss: 0.09
update:42475/51125, 耗时:0.02分/1059.33分 | step: 86988800 | performance: 1.0 | accuracy: 0.10 | loss: 2.61
update:42500/51125, 耗时:0.02分/1059.89分 | step: 87040000 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:42525/51125, 耗时:0.02分/1060.45分 | step: 87091200 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:42550/51125, 耗时:0.02分/1061.01分 | step: 87142400 | performance: 1.0 | accuracy: 0.12 | loss: 0.15
update:42575/51125, 耗时:0.02分/1061.57分 | step: 87193600 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:42600/51125, 耗时:0.02分/1062.13分 | step: 87244800 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:42625/51125, 耗时:0.02分/1062.69分 | step: 87296000 | performance: 1.0 | accuracy: 0.11 | loss: 0.47
update:42650/51125, 耗时:0.02分/1063.25分 | step: 87347200 | performance: 1.0 | accuracy: 0.06 | loss: 0.17
update:42675/51125, 耗时:0.02分/1063.81分 | step: 87398400 | performance: 1.0 | accuracy: 0.10 | loss: 0.58
update:42700/51125, 耗时:0.02分/1064.37分 | step: 87449600 | performance: 1.0 | accuracy: 0.11 | loss: 0.75
update:42725/51125, 耗时:0.02分/1064.93分 | step: 87500800 | performance: 1.0 | accuracy: 0.11 | loss: 0.40
update:42750/51125, 耗时:0.02分/1065.49分 | step: 87552000 | performance: 1.0 | accuracy: 0.11 | loss: 0.10
update:42775/51125, 耗时:0.02分/1066.04分 | step: 87603200 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:42800/51125, 耗时:0.02分/1066.60分 | step: 87654400 | performance: 1.0 | accuracy: 0.10 | loss: 0.33
update:42825/51125, 耗时:0.02分/1067.16分 | step: 87705600 | performance: 1.0 | accuracy: 0.06 | loss: 0.38
update:42850/51125, 耗时:0.02分/1067.72分 | step: 87756800 | performance: 1.0 | accuracy: 0.08 | loss: 0.28
update:42875/51125, 耗时:0.02分/1068.29分 | step: 87808000 | performance: 1.0 | accuracy: 0.11 | loss: 0.37
update:42900/51125, 耗时:0.02分/1068.85分 | step: 87859200 | performance: 1.0 | accuracy: 0.11 | loss: 0.45
update:42925/51125, 耗时:0.02分/1069.41分 | step: 87910400 | performance: 1.0 | accuracy: 0.12 | loss: 0.31
update:42950/51125, 耗时:0.02分/1069.96分 | step: 87961600 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:42975/51125, 耗时:0.02分/1070.52分 | step: 88012800 | performance: 1.0 | accuracy: 0.11 | loss: 0.62
update:43000/51125, 耗时:0.02分/1071.08分 | step: 88064000 | performance: 1.0 | accuracy: 0.11 | loss: 1.71
update:43025/51125, 耗时:0.02分/1071.64分 | step: 88115200 | performance: 1.0 | accuracy: 0.05 | loss: 0.39
update:43050/51125, 耗时:0.02分/1072.20分 | step: 88166400 | performance: 1.0 | accuracy: 0.10 | loss: 0.30
update:43075/51125, 耗时:0.02分/1072.76分 | step: 88217600 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:43100/51125, 耗时:0.02分/1073.32分 | step: 88268800 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:43125/51125, 耗时:0.02分/1073.88分 | step: 88320000 | performance: 1.0 | accuracy: 0.12 | loss: 0.17
update:43150/51125, 耗时:0.02分/1074.44分 | step: 88371200 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:43175/51125, 耗时:0.02分/1075.00分 | step: 88422400 | performance: 1.0 | accuracy: 0.10 | loss: 0.32
update:43200/51125, 耗时:0.02分/1075.56分 | step: 88473600 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:43225/51125, 耗时:0.02分/1076.12分 | step: 88524800 | performance: 1.0 | accuracy: 0.07 | loss: 0.41
update:43250/51125, 耗时:0.02分/1076.68分 | step: 88576000 | performance: 1.0 | accuracy: 0.10 | loss: 0.58
update:43275/51125, 耗时:0.02分/1077.24分 | step: 88627200 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:43300/51125, 耗时:0.02分/1077.80分 | step: 88678400 | performance: 1.0 | accuracy: 0.12 | loss: 0.49
update:43325/51125, 耗时:0.02分/1078.36分 | step: 88729600 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:43350/51125, 耗时:0.02分/1078.92分 | step: 88780800 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:43375/51125, 耗时:0.02分/1079.48分 | step: 88832000 | performance: 1.0 | accuracy: 0.11 | loss: 0.82
update:43400/51125, 耗时:0.02分/1080.04分 | step: 88883200 | performance: 1.0 | accuracy: 0.07 | loss: 0.24
update:43425/51125, 耗时:0.02分/1080.60分 | step: 88934400 | performance: 1.0 | accuracy: 0.09 | loss: 1.11
update:43450/51125, 耗时:0.02分/1081.16分 | step: 88985600 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:43475/51125, 耗时:0.02分/1081.72分 | step: 89036800 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:43500/51125, 耗时:0.02分/1082.28分 | step: 89088000 | performance: 1.0 | accuracy: 0.12 | loss: 0.26
update:43525/51125, 耗时:0.02分/1082.84分 | step: 89139200 | performance: 1.0 | accuracy: 0.11 | loss: 0.13
update:43550/51125, 耗时:0.02分/1083.40分 | step: 89190400 | performance: 1.0 | accuracy: 0.11 | loss: 0.36
update:43575/51125, 耗时:0.02分/1083.96分 | step: 89241600 | performance: 1.0 | accuracy: 0.11 | loss: 0.35
update:43600/51125, 耗时:0.02分/1084.52分 | step: 89292800 | performance: 1.0 | accuracy: 0.06 | loss: 0.10
update:43625/51125, 耗时:0.02分/1085.08分 | step: 89344000 | performance: 1.0 | accuracy: 0.10 | loss: 1.05
update:43650/51125, 耗时:0.02分/1085.64分 | step: 89395200 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:43675/51125, 耗时:0.02分/1086.20分 | step: 89446400 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:43700/51125, 耗时:0.02分/1086.76分 | step: 89497600 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:43725/51125, 耗时:0.02分/1087.32分 | step: 89548800 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:43750/51125, 耗时:0.02分/1087.87分 | step: 89600000 | performance: 1.0 | accuracy: 0.10 | loss: 0.53
update:43775/51125, 耗时:0.02分/1088.43分 | step: 89651200 | performance: 1.0 | accuracy: 0.07 | loss: 0.29
update:43800/51125, 耗时:0.02分/1088.99分 | step: 89702400 | performance: 1.0 | accuracy: 0.08 | loss: 0.27
update:43825/51125, 耗时:0.02分/1089.54分 | step: 89753600 | performance: 1.0 | accuracy: 0.11 | loss: 1.38
update:43850/51125, 耗时:0.02分/1090.10分 | step: 89804800 | performance: 1.0 | accuracy: 0.11 | loss: 0.78
update:43875/51125, 耗时:0.02分/1090.67分 | step: 89856000 | performance: 1.0 | accuracy: 0.12 | loss: 0.53
update:43900/51125, 耗时:0.02分/1091.23分 | step: 89907200 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:43925/51125, 耗时:0.02分/1091.78分 | step: 89958400 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:43950/51125, 耗时:0.02分/1092.35分 | step: 90009600 | performance: 1.0 | accuracy: 0.11 | loss: 0.41
update:43975/51125, 耗时:0.02分/1092.91分 | step: 90060800 | performance: 1.0 | accuracy: 0.05 | loss: 0.31
update:44000/51125, 耗时:0.02分/1093.46分 | step: 90112000 | performance: 1.0 | accuracy: 0.11 | loss: 0.55
update:44025/51125, 耗时:0.02分/1094.02分 | step: 90163200 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:44050/51125, 耗时:0.02分/1094.58分 | step: 90214400 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:44075/51125, 耗时:0.02分/1095.14分 | step: 90265600 | performance: 1.0 | accuracy: 0.12 | loss: 0.24
update:44100/51125, 耗时:0.02分/1095.70分 | step: 90316800 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:44125/51125, 耗时:0.02分/1096.26分 | step: 90368000 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:44150/51125, 耗时:0.02分/1096.82分 | step: 90419200 | performance: 1.0 | accuracy: 0.11 | loss: 0.89
update:44175/51125, 耗时:0.02分/1097.38分 | step: 90470400 | performance: 1.0 | accuracy: 0.07 | loss: 0.81
update:44200/51125, 耗时:0.02分/1097.94分 | step: 90521600 | performance: 1.0 | accuracy: 0.10 | loss: 0.58
update:44225/51125, 耗时:0.02分/1098.50分 | step: 90572800 | performance: 1.0 | accuracy: 0.11 | loss: 0.67
update:44250/51125, 耗时:0.02分/1099.06分 | step: 90624000 | performance: 1.0 | accuracy: 0.12 | loss: 0.87
update:44275/51125, 耗时:0.02分/1099.62分 | step: 90675200 | performance: 1.0 | accuracy: 0.11 | loss: 0.41
update:44300/51125, 耗时:0.02分/1100.18分 | step: 90726400 | performance: 1.0 | accuracy: 0.11 | loss: 0.42
update:44325/51125, 耗时:0.02分/1100.74分 | step: 90777600 | performance: 1.0 | accuracy: 0.10 | loss: 0.22
update:44350/51125, 耗时:0.02分/1101.30分 | step: 90828800 | performance: 1.0 | accuracy: 0.07 | loss: 0.22
update:44375/51125, 耗时:0.02分/1101.86分 | step: 90880000 | performance: 1.0 | accuracy: 0.09 | loss: 0.32
update:44400/51125, 耗时:0.02分/1102.42分 | step: 90931200 | performance: 1.0 | accuracy: 0.11 | loss: 0.41
update:44425/51125, 耗时:0.02分/1102.98分 | step: 90982400 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:44450/51125, 耗时:0.02分/1103.54分 | step: 91033600 | performance: 1.0 | accuracy: 0.12 | loss: 0.67
update:44475/51125, 耗时:0.02分/1104.10分 | step: 91084800 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:44500/51125, 耗时:0.02分/1104.66分 | step: 91136000 | performance: 1.0 | accuracy: 0.11 | loss: 0.49
update:44525/51125, 耗时:0.02分/1105.22分 | step: 91187200 | performance: 1.0 | accuracy: 0.11 | loss: 1.83
update:44550/51125, 耗时:0.02分/1105.78分 | step: 91238400 | performance: 1.0 | accuracy: 0.05 | loss: 0.27
update:44575/51125, 耗时:0.02分/1106.34分 | step: 91289600 | performance: 1.0 | accuracy: 0.10 | loss: 0.25
update:44600/51125, 耗时:0.02分/1106.90分 | step: 91340800 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:44625/51125, 耗时:0.02分/1107.46分 | step: 91392000 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:44650/51125, 耗时:0.02分/1108.02分 | step: 91443200 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:44675/51125, 耗时:0.02分/1108.58分 | step: 91494400 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:44700/51125, 耗时:0.02分/1109.14分 | step: 91545600 | performance: 1.0 | accuracy: 0.10 | loss: 0.16
update:44725/51125, 耗时:0.02分/1109.70分 | step: 91596800 | performance: 1.0 | accuracy: 0.11 | loss: 0.77
update:44750/51125, 耗时:0.02分/1110.26分 | step: 91648000 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:44775/51125, 耗时:0.02分/1110.82分 | step: 91699200 | performance: 1.0 | accuracy: 0.11 | loss: 0.79
update:44800/51125, 耗时:0.02分/1111.38分 | step: 91750400 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:44825/51125, 耗时:0.02分/1111.94分 | step: 91801600 | performance: 1.0 | accuracy: 0.12 | loss: 0.35
update:44850/51125, 耗时:0.02分/1112.50分 | step: 91852800 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:44875/51125, 耗时:0.02分/1113.06分 | step: 91904000 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:44900/51125, 耗时:0.02分/1113.62分 | step: 91955200 | performance: 1.0 | accuracy: 0.11 | loss: 0.58
update:44925/51125, 耗时:0.02分/1114.18分 | step: 92006400 | performance: 1.0 | accuracy: 0.06 | loss: 0.20
update:44950/51125, 耗时:0.02分/1114.74分 | step: 92057600 | performance: 1.0 | accuracy: 0.10 | loss: 1.14
update:44975/51125, 耗时:0.02分/1115.30分 | step: 92108800 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:45000/51125, 耗时:0.02分/1115.86分 | step: 92160000 | performance: 1.0 | accuracy: 0.11 | loss: 0.36
update:45025/51125, 耗时:0.02分/1116.42分 | step: 92211200 | performance: 1.0 | accuracy: 0.12 | loss: 0.25
update:45050/51125, 耗时:0.02分/1116.98分 | step: 92262400 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:45075/51125, 耗时:0.02分/1117.54分 | step: 92313600 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:45100/51125, 耗时:0.02分/1118.10分 | step: 92364800 | performance: 1.0 | accuracy: 0.11 | loss: 0.43
update:45125/51125, 耗时:0.02分/1118.66分 | step: 92416000 | performance: 1.0 | accuracy: 0.06 | loss: 0.19
update:45150/51125, 耗时:0.02分/1119.21分 | step: 92467200 | performance: 1.0 | accuracy: 0.10 | loss: 0.31
update:45175/51125, 耗时:0.02分/1119.77分 | step: 92518400 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:45200/51125, 耗时:0.02分/1120.33分 | step: 92569600 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:45225/51125, 耗时:0.02分/1120.89分 | step: 92620800 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:45250/51125, 耗时:0.02分/1121.45分 | step: 92672000 | performance: 1.0 | accuracy: 0.11 | loss: 0.10
update:45275/51125, 耗时:0.02分/1122.01分 | step: 92723200 | performance: 1.0 | accuracy: 0.10 | loss: 0.54
update:45300/51125, 耗时:0.02分/1122.57分 | step: 92774400 | performance: 1.0 | accuracy: 0.06 | loss: 0.31
update:45325/51125, 耗时:0.02分/1123.13分 | step: 92825600 | performance: 1.0 | accuracy: 0.08 | loss: 0.20
update:45350/51125, 耗时:0.02分/1123.69分 | step: 92876800 | performance: 1.0 | accuracy: 0.11 | loss: 0.47
update:45375/51125, 耗时:0.02分/1124.24分 | step: 92928000 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:45400/51125, 耗时:0.02分/1124.80分 | step: 92979200 | performance: 1.0 | accuracy: 0.12 | loss: 0.48
update:45425/51125, 耗时:0.02分/1125.36分 | step: 93030400 | performance: 1.0 | accuracy: 0.11 | loss: 0.11
