nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
2021-10-29T00:00:00's price 60940.9102, buy 102.36377962 units.
2021-10-29T00:00:00 | current balance = 6.24
2021-10-29T00:00:00 | balance:6.24+units:102.36377962*price:60940.9102=net_wealth:6238148.1419
--------------------------------------------------
2021-10-29T12:00:00 | *** GOING SHORT ***
2021-10-29T12:00:00's price 62253.7109, sell 102.36377962 units.
2021-10-29T12:00:00 | current balance = 6366158.87
2021-10-29T12:00:00 | balance:6366158.87+units:0.0*price:62253.7109=net_wealth:6366158.8666
--------------------------------------------------
2021-10-31T00:00:00 | *** GOING LONG ***
2021-10-31T00:00:00's price 60467.8086, buy 105.17650392 units.
2021-10-31T00:00:00 | current balance = 6.37
2021-10-31T00:00:00 | balance:6.37+units:105.17650392*price:60467.8086=net_wealth:6359799.0739
--------------------------------------------------
2021-11-02T00:00:00 | *** GOING SHORT ***
2021-11-02T00:00:00's price 62913.3008, sell 105.17650392 units.
2021-11-02T00:00:00 | current balance = 6610390.39
2021-11-02T00:00:00 | balance:6610390.39+units:0.0*price:62913.3008=net_wealth:6610390.3915
--------------------------------------------------
2021-11-05T00:00:00 | *** GOING LONG ***
2021-11-05T00:00:00's price 61259.6289, buy 107.79986949 units.
2021-11-05T00:00:00 | current balance = 6.61
2021-11-05T00:00:00 | balance:6.61+units:107.79986949*price:61259.6289=net_wealth:6603786.6115
--------------------------------------------------
2021-11-06T12:00:00 | *** GOING SHORT ***
2021-11-06T12:00:00's price 61470.6094, sell 107.79986949 units.
2021-11-06T12:00:00 | current balance = 6619903.75
2021-11-06T12:00:00 | balance:6619903.75+units:0.0*price:61470.6094=net_wealth:6619903.7549
--------------------------------------------------
2021-11-07T12:00:00 | *** GOING LONG ***
2021-11-07T12:00:00's price 63273.5898, buy 104.51886588 units.
2021-11-07T12:00:00 | current balance = 6.62
2021-11-07T12:00:00 | balance:6.62+units:104.51886588*price:63273.5898=net_wealth:6613290.4710
--------------------------------------------------
2021-11-08T12:00:00 | *** GOING SHORT ***
2021-11-08T12:00:00's price 67525.8281, sell 104.51886588 units.
2021-11-08T12:00:00 | current balance = 7050671.87
2021-11-08T12:00:00 | balance:7050671.87+units:0.0*price:67525.8281=net_wealth:7050671.8706
--------------------------------------------------
2021-11-10T00:00:00 | *** GOING LONG ***
2021-11-10T00:00:00's price 66546.7969, buy 105.84463159 units.
2021-11-10T00:00:00 | current balance = 7.05
2021-11-10T00:00:00 | balance:7.05+units:105.84463159*price:66546.7969=net_wealth:7043628.2495
--------------------------------------------------
2021-11-12T00:00:00 | *** GOING SHORT ***
2021-11-12T00:00:00's price 63753.1914, sell 105.84463159 units.
2021-11-12T00:00:00 | current balance = 6741192.17
2021-11-12T00:00:00 | balance:6741192.17+units:0.0*price:63753.1914=net_wealth:6741192.1747
--------------------------------------------------
2021-11-13T00:00:00 | *** GOING LONG ***
2021-11-13T00:00:00's price 63554.2305, buy 105.9638506 units.
2021-11-13T00:00:00 | current balance = 6.74
2021-11-13T00:00:00 | balance:6.74+units:105.9638506*price:63554.2305=net_wealth:6734457.7238
--------------------------------------------------
2021-11-15T00:00:00 | *** GOING SHORT ***
2021-11-15T00:00:00's price 65733.0625, sell 105.9638506 units.
2021-11-15T00:00:00 | current balance = 6958369.83
2021-11-15T00:00:00 | balance:6958369.83+units:0.0*price:65733.0625=net_wealth:6958369.8272
--------------------------------------------------
2021-11-16T12:00:00 | *** GOING LONG ***
2021-11-16T12:00:00's price 60058.8711, buy 115.74329205000001 units.
2021-11-16T12:00:00 | current balance = 6.96
2021-11-16T12:00:00 | balance:6.96+units:115.74329205000001*price:60058.8711=net_wealth:6951418.4157
--------------------------------------------------
2021-11-19T12:00:00 | *** GOING SHORT ***
2021-11-19T12:00:00's price 58052.2383, sell 115.74329205000001 units.
2021-11-19T12:00:00 | current balance = 6712444.97
2021-11-19T12:00:00 | balance:6712444.97+units:0.0*price:58052.2383=net_wealth:6712444.9709
--------------------------------------------------
2021-11-21T00:00:00 | *** GOING LONG ***
2021-11-21T00:00:00's price 58692.9102, buy 114.25115074 units.
2021-11-21T00:00:00 | current balance = 6.71
2021-11-21T00:00:00 | balance:6.71+units:114.25115074*price:58692.9102=net_wealth:6705739.2384
--------------------------------------------------
2021-11-22T00:00:00 | *** GOING SHORT ***
2021-11-22T00:00:00's price 57180.5117, sell 114.25115074 units.
2021-11-22T00:00:00 | current balance = 6526413.04
2021-11-22T00:00:00 | balance:6526413.04+units:0.0*price:57180.5117=net_wealth:6526413.0373
--------------------------------------------------
2021-11-23T00:00:00 | *** GOING LONG ***
2021-11-23T00:00:00's price 56149.5117, buy 116.11653288000001 units.
2021-11-23T00:00:00 | current balance = 6.53
2021-11-23T00:00:00 | balance:6.53+units:116.11653288000001*price:56149.5117=net_wealth:6519893.1506
--------------------------------------------------
2021-11-23T12:00:00 | *** GOING SHORT ***
2021-11-23T12:00:00's price 57541.2695, sell 116.11653288000001 units.
2021-11-23T12:00:00 | current balance = 6674817.75
2021-11-23T12:00:00 | balance:6674817.75+units:0.0*price:57541.2695=net_wealth:6674817.7497
--------------------------------------------------
2021-11-25T00:00:00 | *** GOING LONG ***
2021-11-25T00:00:00's price 58009.9883, buy 114.94818615 units.
2021-11-25T00:00:00 | current balance = 6.68
2021-11-25T00:00:00 | balance:6.68+units:114.94818615*price:58009.9883=net_wealth:6668149.6068
--------------------------------------------------
2021-11-25T12:00:00 | *** GOING SHORT ***
2021-11-25T12:00:00's price 58960.3594, sell 114.94818615 units.
2021-11-25T12:00:00 | current balance = 6770615.65
2021-11-25T12:00:00 | balance:6770615.65+units:0.0*price:58960.3594=net_wealth:6770615.6538
--------------------------------------------------
2021-11-26T12:00:00 | *** GOING LONG ***
2021-11-26T12:00:00's price 53726.5312, buy 125.89394626 units.
2021-11-26T12:00:00 | current balance = 6.77
2021-11-26T12:00:00 | balance:6.77+units:125.89394626*price:53726.5312=net_wealth:6763851.8088
--------------------------------------------------
2021-11-29T12:00:00 | *** GOING SHORT ***
2021-11-29T12:00:00's price 57776.2500, sell 125.89394626 units.
2021-11-29T12:00:00 | current balance = 7266413.20
2021-11-29T12:00:00 | balance:7266413.20+units:0.0*price:57776.2500=net_wealth:7266413.2033
--------------------------------------------------
2021-11-30T12:00:00 | *** GOING LONG ***
2021-11-30T12:00:00's price 56950.5586, buy 127.46401386000001 units.
2021-11-30T12:00:00 | current balance = 7.27
2021-11-30T12:00:00 | balance:7.27+units:127.46401386000001*price:56950.5586=net_wealth:7259154.0566
--------------------------------------------------
2021-12-01T00:00:00 | *** GOING SHORT ***
2021-12-01T00:00:00's price 57157.9297, sell 127.46401386000001 units.
2021-12-01T00:00:00 | current balance = 7278300.83
2021-12-01T00:00:00 | balance:7278300.83+units:0.0*price:57157.9297=net_wealth:7278300.8294
--------------------------------------------------
2021-12-01T12:00:00 | *** GOING LONG ***
2021-12-01T12:00:00's price 57184.0703, buy 127.15118893 units.
2021-12-01T12:00:00 | current balance = 7.28
2021-12-01T12:00:00 | balance:7.28+units:127.15118893*price:57184.0703=net_wealth:7271029.8069
--------------------------------------------------
2021-12-02T00:00:00 | *** GOING SHORT ***
2021-12-02T00:00:00's price 56314.1992, sell 127.15118893 units.
2021-12-02T00:00:00 | current balance = 7153264.25
2021-12-02T00:00:00 | balance:7153264.25+units:0.0*price:56314.1992=net_wealth:7153264.2457
--------------------------------------------------
2021-12-03T00:00:00 | *** GOING LONG ***
2021-12-03T00:00:00's price 56959.7695, buy 125.4589167 units.
2021-12-03T00:00:00 | current balance = 7.15
2021-12-03T00:00:00 | balance:7.15+units:125.4589167*price:56959.7695=net_wealth:7146118.1347
--------------------------------------------------
2021-12-03T12:00:00 | *** GOING SHORT ***
2021-12-03T12:00:00's price 53601.0508, sell 125.4589167 units.
2021-12-03T12:00:00 | current balance = 6718012.19
2021-12-03T12:00:00 | balance:6718012.19+units:0.0*price:53601.0508=net_wealth:6718012.1891
--------------------------------------------------
2021-12-04T12:00:00 | *** GOING LONG ***
2021-12-04T12:00:00's price 49152.4688, buy 136.54032742 units.
2021-12-04T12:00:00 | current balance = 6.72
2021-12-04T12:00:00 | balance:6.72+units:136.54032742*price:49152.4688=net_wealth:6711300.8949
--------------------------------------------------
2021-12-05T00:00:00 | *** GOING SHORT ***
2021-12-05T00:00:00's price 49242.5781, sell 136.54032742 units.
2021-12-05T00:00:00 | current balance = 6716880.86
2021-12-05T00:00:00 | balance:6716880.86+units:0.0*price:49242.5781=net_wealth:6716880.8607
--------------------------------------------------
2021-12-06T00:00:00 | *** GOING LONG ***
2021-12-06T00:00:00's price 48577.7812, buy 138.13236848 units.
2021-12-06T00:00:00 | current balance = 6.72
2021-12-06T00:00:00 | balance:6.72+units:138.13236848*price:48577.7812=net_wealth:6710170.6967
--------------------------------------------------
2021-12-06T12:00:00 | *** GOING SHORT ***
2021-12-06T12:00:00's price 50441.9219, sell 138.13236848 units.
2021-12-06T12:00:00 | current balance = 6960701.19
2021-12-06T12:00:00 | balance:6960701.19+units:0.0*price:50441.9219=net_wealth:6960701.1943
--------------------------------------------------
2021-12-09T12:00:00 | *** GOING LONG ***
2021-12-09T12:00:00's price 47545.5898, buy 146.25416397 units.
2021-12-09T12:00:00 | current balance = 6.96
2021-12-09T12:00:00 | balance:6.96+units:146.25416397*price:47545.5898=net_wealth:6953747.4538
--------------------------------------------------
2021-12-10T00:00:00 | *** GOING SHORT ***
2021-12-10T00:00:00's price 48711.0000, sell 146.25416397 units.
2021-12-10T00:00:00 | current balance = 7117069.36
2021-12-10T00:00:00 | balance:7117069.36+units:0.0*price:48711.0000=net_wealth:7117069.3553
--------------------------------------------------
2021-12-11T00:00:00 | *** GOING LONG ***
2021-12-11T00:00:00's price 48240.4414, buy 147.38572199 units.
2021-12-11T00:00:00 | current balance = 7.12
2021-12-11T00:00:00 | balance:7.12+units:147.38572199*price:48240.4414=net_wealth:7109959.4030
--------------------------------------------------
2021-12-11T12:00:00 | *** GOING SHORT ***
2021-12-11T12:00:00's price 49389.9883, sell 147.38572199 units.
2021-12-11T12:00:00 | current balance = 7272106.82
2021-12-11T12:00:00 | balance:7272106.82+units:0.0*price:49389.9883=net_wealth:7272106.8201
--------------------------------------------------
2021-12-13T12:00:00 | *** GOING LONG ***
2021-12-13T12:00:00's price 46702.7500, buy 155.55475241 units.
2021-12-13T12:00:00 | current balance = 7.27
2021-12-13T12:00:00 | balance:7.27+units:155.55475241*price:46702.7500=net_wealth:7264841.9854
--------------------------------------------------
2021-12-14T12:00:00 | *** GOING SHORT ***
2021-12-14T12:00:00's price 48343.2812, sell 155.55475241 units.
2021-12-14T12:00:00 | current balance = 7512514.39
2021-12-14T12:00:00 | balance:7512514.39+units:0.0*price:48343.2812=net_wealth:7512514.3906
--------------------------------------------------
2021-12-15T00:00:00 | *** GOING LONG ***
2021-12-15T00:00:00's price 48132.5391, buy 155.92366458 units.
2021-12-15T00:00:00 | current balance = 7.51
2021-12-15T00:00:00 | balance:7.51+units:155.92366458*price:48132.5391=net_wealth:7505009.3888
--------------------------------------------------
2021-12-16T12:00:00 | *** GOING SHORT ***
2021-12-16T12:00:00's price 47632.3789, sell 155.92366458 units.
2021-12-16T12:00:00 | current balance = 7419595.57
2021-12-16T12:00:00 | balance:7419595.57+units:0.0*price:47632.3789=net_wealth:7419595.5692
--------------------------------------------------
2021-12-17T12:00:00 | *** GOING LONG ***
2021-12-17T12:00:00's price 46131.1992, buy 160.67598716 units.
2021-12-17T12:00:00 | current balance = 7.42
2021-12-17T12:00:00 | balance:7.42+units:160.67598716*price:46131.1992=net_wealth:7412183.3933
--------------------------------------------------
2021-12-18T00:00:00 | *** GOING SHORT ***
2021-12-18T00:00:00's price 47070.4414, sell 160.67598716 units.
2021-12-18T00:00:00 | current balance = 7555533.97
2021-12-18T00:00:00 | balance:7555533.97+units:0.0*price:47070.4414=net_wealth:7555533.9693
--------------------------------------------------
2021-12-19T00:00:00 | *** GOING LONG ***
2021-12-19T00:00:00's price 47152.7188, buy 160.07514805 units.
2021-12-19T00:00:00 | current balance = 7.56
2021-12-19T00:00:00 | balance:7.56+units:160.07514805*price:47152.7188=net_wealth:7547985.9909
--------------------------------------------------
2021-12-21T12:00:00 | *** GOING SHORT ***
2021-12-21T12:00:00's price 48889.8789, sell 160.07514805 units.
2021-12-21T12:00:00 | current balance = 7818236.11
2021-12-21T12:00:00 | balance:7818236.11+units:0.0*price:48889.8789=net_wealth:7818236.1055
--------------------------------------------------
2021-12-23T00:00:00 | *** GOING LONG ***
2021-12-23T00:00:00's price 48354.7695, buy 161.5232157 units.
2021-12-23T00:00:00 | current balance = 7.82
2021-12-23T00:00:00 | balance:7.82+units:161.5232157*price:48354.7695=net_wealth:7810425.6876
--------------------------------------------------
2021-12-24T00:00:00 | *** GOING SHORT ***
2021-12-24T00:00:00's price 50993.8789, sell 161.5232157 units.
2021-12-24T00:00:00 | current balance = 8228466.43
2021-12-24T00:00:00 | balance:8228466.43+units:0.0*price:50993.8789=net_wealth:8228466.4251
--------------------------------------------------
2021-12-25T00:00:00 | *** GOING LONG ***
2021-12-25T00:00:00's price 50682.9688, buy 162.18935396 units.
2021-12-25T00:00:00 | current balance = 8.23
2021-12-25T00:00:00 | balance:8.23+units:162.18935396*price:50682.9688=net_wealth:8220246.1872
--------------------------------------------------
2021-12-25T12:00:00 | *** GOING SHORT ***
2021-12-25T12:00:00's price 50399.6602, sell 162.18935396 units.
2021-12-25T12:00:00 | current balance = 8166122.26
2021-12-25T12:00:00 | balance:8166122.26+units:0.0*price:50399.6602=net_wealth:8166122.2610
--------------------------------------------------
2021-12-31T00:00:00 | *** GOING LONG ***
2021-12-31T00:00:00's price 47975.7617, buy 170.04328532 units.
2021-12-31T00:00:00 | current balance = 8.17
2021-12-31T00:00:00 | balance:8.17+units:170.04328532*price:47975.7617=net_wealth:8157964.3049
--------------------------------------------------
2021-12-31T12:00:00 | *** GOING SHORT ***
2021-12-31T12:00:00's price 46216.9297, sell 170.04328532 units.
2021-12-31T12:00:00 | current balance = 7851027.85
2021-12-31T12:00:00 | balance:7851027.85+units:0.0*price:46216.9297=net_wealth:7851027.8494
--------------------------------------------------
2022-01-01T00:00:00 | *** GOING LONG ***
2022-01-01T00:00:00's price 46758.8711, buy 167.73665912 units.
2022-01-01T00:00:00 | current balance = 7.85
2022-01-01T00:00:00 | balance:7.85+units:167.73665912*price:46758.8711=net_wealth:7843184.6726
--------------------------------------------------
2022-01-01T12:00:00 | *** GOING SHORT ***
2022-01-01T12:00:00's price 47722.6484, sell 167.73665912 units.
2022-01-01T12:00:00 | current balance = 7996840.63
2022-01-01T12:00:00 | balance:7996840.63+units:0.0*price:47722.6484=net_wealth:7996840.6268
--------------------------------------------------
2022-01-02T12:00:00 | *** GOING LONG ***
2022-01-02T12:00:00's price 47286.1797, buy 168.94669518 units.
2022-01-02T12:00:00 | current balance = 8.00
2022-01-02T12:00:00 | balance:8.00+units:168.94669518*price:47286.1797=net_wealth:7988851.7830
--------------------------------------------------
2022-01-03T00:00:00 | *** GOING SHORT ***
2022-01-03T00:00:00's price 47378.0000, sell 168.94669518 units.
2022-01-03T00:00:00 | current balance = 7996360.16
2022-01-03T00:00:00 | balance:7996360.16+units:0.0*price:47378.0000=net_wealth:7996360.1648
--------------------------------------------------
2022-01-03T12:00:00 | *** GOING LONG ***
2022-01-03T12:00:00's price 46446.1016, buy 171.99212713 units.
2022-01-03T12:00:00 | current balance = 8.00
2022-01-03T12:00:00 | balance:8.00+units:171.99212713*price:46446.1016=net_wealth:7988371.8010
--------------------------------------------------
2022-01-04T00:00:00 | *** GOING SHORT ***
2022-01-04T00:00:00's price 46733.7695, sell 171.99212713 units.
2022-01-04T00:00:00 | current balance = 8029810.59
2022-01-04T00:00:00 | balance:8029810.59+units:0.0*price:46733.7695=net_wealth:8029810.5864
--------------------------------------------------
2022-01-04T12:00:00 | *** GOING LONG ***
2022-01-04T12:00:00's price 45832.0117, buy 175.02571837 units.
2022-01-04T12:00:00 | current balance = 8.03
2022-01-04T12:00:00 | balance:8.03+units:175.02571837*price:45832.0117=net_wealth:8021788.8056
--------------------------------------------------
2022-01-05T00:00:00 | *** GOING SHORT ***
2022-01-05T00:00:00's price 46270.9883, sell 175.02571837 units.
2022-01-05T00:00:00 | current balance = 8090522.38
2022-01-05T00:00:00 | balance:8090522.38+units:0.0*price:46270.9883=net_wealth:8090522.3809
--------------------------------------------------
2022-01-06T00:00:00 | *** GOING LONG ***
2022-01-06T00:00:00's price 42878.3398, buy 188.49684684000002 units.
2022-01-06T00:00:00 | current balance = 8.09
2022-01-06T00:00:00 | balance:8.09+units:188.49684684000002*price:42878.3398=net_wealth:8082439.9490
--------------------------------------------------
2022-01-08T12:00:00 | *** GOING SHORT ***
2022-01-08T12:00:00's price 41679.7383, sell 188.49684684000002 units.
2022-01-08T12:00:00 | current balance = 7848650.83
2022-01-08T12:00:00 | balance:7848650.83+units:0.0*price:41679.7383=net_wealth:7848650.8346
--------------------------------------------------
2022-01-09T00:00:00 | *** GOING LONG ***
2022-01-09T00:00:00's price 41857.6211, buy 187.32077884 units.
2022-01-09T00:00:00 | current balance = 7.85
2022-01-09T00:00:00 | balance:7.85+units:187.32077884*price:41857.6211=net_wealth:7840810.0324
--------------------------------------------------
2022-01-12T12:00:00 | *** GOING SHORT ***
2022-01-12T12:00:00's price 43902.6602, sell 187.32077884 units.
2022-01-12T12:00:00 | current balance = 8215664.46
2022-01-12T12:00:00 | balance:8215664.46+units:0.0*price:43902.6602=net_wealth:8215664.4619
--------------------------------------------------
2022-01-13T12:00:00 | *** GOING LONG ***
2022-01-13T12:00:00's price 42560.1094, buy 192.84369607 units.
2022-01-13T12:00:00 | current balance = 8.22
2022-01-13T12:00:00 | balance:8.22+units:192.84369607*price:42560.1094=net_wealth:8207457.0131
--------------------------------------------------
2022-01-14T00:00:00 | *** GOING SHORT ***
2022-01-14T00:00:00's price 42012.9414, sell 192.84369607 units.
2022-01-14T00:00:00 | current balance = 8093837.19
2022-01-14T00:00:00 | balance:8093837.19+units:0.0*price:42012.9414=net_wealth:8093837.1887
--------------------------------------------------
2022-01-16T00:00:00 | *** GOING LONG ***
2022-01-16T00:00:00's price 42968.2891, buy 188.17931846 units.
2022-01-16T00:00:00 | current balance = 8.09
2022-01-16T00:00:00 | balance:8.09+units:188.17931846*price:42968.2891=net_wealth:8085751.4454
--------------------------------------------------
2022-01-16T12:00:00 | *** GOING SHORT ***
2022-01-16T12:00:00's price 43071.6602, sell 188.17931846 units.
